,x
1,PCK2
2,PCK1
3,LDHC
4,FBP2
5,BPGM
6,ALDH3A2
7,ALDH3A1
8,LDHAL6B
9,GAPDH
10,G6PC3
11,LDHAL6A
12,ALDOA
13,PGAM4
14,AKR1A1
15,PGAM2
16,FBP1
17,ADPGK
18,PGAM1
19,PGK1
20,ALDH1A3
21,PKLR
22,ALDOB
23,HKDC1
24,PFKP
25,PFKM
26,PFKL
27,HK3
28,PDHB
29,PGK2
30,GCK
31,LDHB
32,PKM
33,PDHA2
34,ALDH3B2
35,ALDH3B1
36,PDHA1
37,GPI
38,DLD
39,HK2
40,ACSS2
41,ACSS1
42,HK1
43,GAPDHS
44,PGM2
45,PGM1
46,ENO1
47,ENO2
48,DLAT
49,ENO4
50,ALDH9A1
51,ALDH7A1
52,ALDH1B1
53,GALM
54,ALDOC
55,G6PC2
56,ADH7
57,ADH6
58,ADH5
59,ADH4
60,G6PC
61,TPI1
62,ALDH2
63,LDHA
64,ENO3
65,ADH1C
66,ADH1B
67,ADH1A
68,MINPP1
69,CS
70,MDH2
71,MDH1
72,FH
73,IDH3A
74,OGDH
75,IDH3B
76,IDH3G
77,PC
78,OGDHL
79,IDH2
80,IDH1
81,SUCLG2
82,SUCLG1
83,ACO1
84,ACO2
85,DLST
86,SUCLA2
87,SDHA
88,ACLY
89,SDHC
90,SDHB
91,SDHD
92,TALDO1
93,GLYCTK
94,H6PD
95,RPEL1
96,RBKS
97,DERA
98,PGD
99,PRPS2
100,PRPS1
101,TKTL1
102,TKTL2
103,TKT
104,RPIA
105,RGN
106,IDNK
107,RPE
108,PRPS1L1
109,G6PD
110,PGLS
111,DCXR
112,UGT2A3
113,UGT2A2
114,UGT2A1
115,DHDH
116,UGT1A9
117,UGT1A4
118,UGT1A5
119,UGT1A6
120,UGT1A7
121,UGT1A1
122,UGP2
123,UGT1A3
124,AKR1B10
125,UGT1A10
126,UGT2B15
127,UGDH
128,UGT2B17
129,UGT2B10
130,UGT2B11
131,GUSB
132,UGT2B7
133,UGT2B4
134,CRYL1
135,SORD
136,UGT2B28
137,ISPD
138,AKR1B1
139,KL
140,UGT1A8
141,XYLB
142,GMDS
143,TIGAR
144,PMM2
145,PMM1
146,FUK
147,ENOSF1
148,KHK
149,GMPPA
150,GMPPB
151,FPGT
152,PFKFB1
153,PFKFB3
154,PFKFB2
155,PFKFB4
156,TKFC
157,MPI
158,TSTA3
159,LALBA
160,GLA
161,MGAM
162,B4GALT1
163,B4GALT2
164,MGAM2
165,GAA
166,GALT
167,GANC
168,LCT
169,GALK1
170,GALE
171,GLB1
172,SI
173,MIOX
174,PGM2L1
175,AGL
176,GYG1
177,PYGB
178,GYG2
179,GBE1
180,GBA3
181,PYGL
182,PYGM
183,AMY2A
184,AMY2B
185,ENPP3
186,ENPP1
187,GYS1
188,GYS2
189,TREH
190,AMY1A
191,AMY1C
192,AMY1B
193,RENBP
194,CYB5R4
195,CYB5R3
196,CYB5R2
197,CYB5R1
198,GNPDA2
199,GNPDA1
200,GNE
201,CHIA
202,CHIT1
203,CMAS
204,AMDHD2
205,NANP
206,NANS
207,UAP1
208,GNPNAT1
209,UXS1
210,UAP1L1
211,PGM3
212,NAGK
213,NPL
214,HEXA
215,HEXB
216,GFPT1
217,GFPT2
218,CYB5RL
219,GRHPR
220,ME3
221,ME1
222,ME2
223,ACAT1
224,HAGH
225,ACAT2
226,LDHD
227,GLO1
228,ACACA
229,ACACB
230,ACOT12
231,ACYP1
232,ACYP2
233,MUT
234,PCCB
235,PCCA
236,CAT
237,GLUL
238,GLDC
239,AFMID
240,PGP
241,HYI
242,MCEE
243,AMT
244,SHMT2
245,SHMT1
246,HOGA1
247,AGXT
248,HAO1
249,HAO2
250,GCSH
251,ABAT
252,ACADM
253,HADHA
254,ACSS3
255,ALDH6A1
256,EHHADH
257,MLYCD
258,DBT
259,ECHS1
260,BCKDHB
261,BCKDHA
262,HIBCH
263,ECHDC1
264,ACADS
265,AACS
266,GAD1
267,GAD2
268,ACSM1
269,ACSM3
270,ACSM5
271,ACSM4
272,ACSM6
273,HMGCLL1
274,HMGCS1
275,HMGCS2
276,HMGCL
277,ACSM2A
278,ACSM2B
279,BDH2
280,BDH1
281,HADH
282,L2HGDH
283,OXCT1
284,OXCT2
285,ALDH5A1
286,OCRL
287,PI4KB
288,PI4KA
289,PLCZ1
290,IPMK
291,PLCB3
292,INPP4B
293,PLCG2
294,PLCG1
295,PI4K2B
296,PI4K2A
297,CDIPT
298,ITPKA
299,INPPL1
300,PIK3CA
301,PIK3CB
302,PIK3CD
303,FIG4
304,INPP4A
305,PIK3CG
306,PLCH2
307,ITPKC
308,PLCH1
309,SYNJ1
310,SACM1L
311,ITPKB
312,SYNJ2
313,MTMR7
314,MTMR6
315,MTMR4
316,PIP4K2A
317,PIP5KL1
318,MTMR1
319,PIP4K2B
320,ITPK1
321,PLCB1
322,PLCB2
323,MTMR14
324,PLCB4
325,ISYNA1
326,PIKFYVE
327,MTM1
328,MTMR8
329,IMPA1
330,PIK3C2A
331,PIK3C2G
332,PLCD3
333,PLCD4
334,PLCD1
335,PLCE1
336,PIK3C3
337,IPPK
338,INPP5A
339,INPP5B
340,INPP1
341,INPP5D
342,INPP5E
343,INPP5F
344,PIK3C2B
345,PIP5K1C
346,MTMR3
347,PIP5K1A
348,INPP5K
349,IMPA2
350,MTMR2
351,PTEN
352,PIP4K2C
353,PIP5K1B
354,IMPAD1
355,INPP5J
356,MT-CO1
357,MT-CO2
358,MT-CO3
359,NDUFB9
360,NDUFB8
361,NDUFB7
362,NDUFB6
363,NDUFB5
364,NDUFB4
365,NDUFB3
366,NDUFB2
367,NDUFB1
368,UQCRQ
369,UQCRH
370,UQCRB
371,NDUFAB1
372,MT-ND1
373,MT-ND2
374,MT-ND3
375,MT-ND4
376,MT-ND5
377,MT-ND6
378,NDUFC2-KCTD14
379,ATP6AP1
380,NDUFB11
381,NDUFB10
382,NDUFA10
383,NDUFA11
384,NDUFA12
385,NDUFA13
386,ATP6V0D2
387,ATP6V0D1
388,ATP5MF
389,COX6A1
390,NDUFA4L2
391,COX6A2
392,ATP5ME
393,UQCRFS1
394,UQCRC2
395,UQCRC1
396,ATP6V1D
397,ATP6V1F
398,ATP6V1A
399,ATP6V1H
400,COX8C
401,COX6B1
402,COX6B2
403,COX7B2
404,MT-ND4L
405,UQCRHL
406,COX6C
407,MT-CYB
408,COX8A
409,COX7A1
410,COX7A2
411,ATP5PO
412,ATP5PD
413,ATP5F1E
414,ATP5PF
415,ATP5F1A
416,ATP5PB
417,ATP5F1C
418,TCIRG1
419,ATP6V1G3
420,ATP6V1G2
421,ATP6V1G1
422,COX10
423,COX11
424,COX15
425,COX17
426,PPA2
427,PPA1
428,NDUFV3
429,NDUFV2
430,NDUFV1
431,MT-ATP8
432,NDUFA6
433,NDUFA7
434,NDUFA4
435,NDUFA5
436,NDUFA2
437,NDUFA3
438,NDUFA1
439,NDUFA8
440,NDUFA9
441,COX4I2
442,COX4I1
443,MT-ATP6
444,ATP6V1E1
445,ATP6V1E2
446,ATP5F1D
447,COX7B
448,COX7C
449,ATP6V0B
450,COX5A
451,COX5B
452,ATP6V0C
453,UQCR10
454,UQCR11
455,ATP5F1B
456,ATP5MC1
457,ATP5MC3
458,ATP5MC2
459,ATP6V0A4
460,LHPP
461,ATP5MG
462,ATP6V1B1
463,ATP6V1B2
464,ATP6V0A1
465,NDUFC1
466,NDUFC2
467,ATP6V0A2
468,NDUFS8
469,ATP6V1C2
470,ATP12A
471,ATP6V1C1
472,COX7A2L
473,ATP4A
474,ATP4B
475,CYC1
476,NDUFS1
477,NDUFS2
478,NDUFS3
479,NDUFS4
480,NDUFS5
481,NDUFS6
482,NDUFS7
483,ATP6V0E1
484,ATP6V0E2
485,CA5B
486,CA5A
487,CA8
488,GLUD2
489,CA3
490,CA2
491,CA1
492,CA14
493,CA13
494,CA9
495,GLUD1
496,CA4
497,CA12
498,CA6
499,CPS1
500,CA7
501,PAPSS1
502,PAPSS2
503,BPNT1
504,MPST
505,SQOR
506,TST
507,SUOX
508,ETHE1
509,ACSL3
510,OLAH
511,ACSL1
512,ACSL6
513,OXSM
514,ACSL4
515,ACSL5
516,FASN
517,ACSBG1
518,ACSBG2
519,MCAT
520,HSD17B12
521,ABHD17A
522,ABHD17B
523,ABHD17C
524,THEM5
525,THEM4
526,ELOVL7
527,HADHB
528,PPT1
529,PPT2
530,TECR
531,ACAA2
532,MECR
533,ACOT7
534,ACOT4
535,ACOT2
536,ACOT1
537,HACD1
538,HACD3
539,HACD2
540,HACD4
541,ELOVL6
542,ELOVL4
543,ELOVL5
544,ELOVL2
545,ELOVL3
546,ELOVL1
547,CPT2
548,ACADVL
549,ACADL
550,GCDH
551,ACAA1
552,ACOX1
553,CPT1A
554,CPT1C
555,CPT1B
556,ACADSB
557,CYP4A11
558,CYP4A22
559,ECI2
560,ECI1
561,ACOX3
562,MSMO1
563,SOAT2
564,SOAT1
565,TM7SF2
566,CYP27B1
567,CEL
568,SQLE
569,NSDHL
570,DHCR7
571,SC5D
572,CYP24A1
573,EBP
574,LSS
575,CYP51A1
576,LIPA
577,CYP2R1
578,FDFT1
579,HSD17B7
580,DHCR24
581,CYP7B1
582,ACOX2
583,CYP8B1
584,CYP46A1
585,SCP2
586,AKR1D1
587,AKR1C4
588,CYP27A1
589,AMACR
590,HSD3B7
591,CYP39A1
592,ACOT8
593,SLC27A5
594,CYP7A1
595,HSD17B4
596,BAAT
597,CH25H
598,HSD17B1
599,CYP11B2
600,CYP17A1
601,AKR1C2
602,CYP11A1
603,CYP1B1
604,CYP3A7-CYP3A51P
605,HSD17B8
606,CYP21A2
607,SRD5A3
608,SRD5A2
609,SRD5A1
610,AKR1C3
611,HSD11B2
612,HSD17B6
613,AKR1C1
614,HSD3B2
615,DHRS11
616,LRTOMT
617,COMT
618,STS
619,SULT1E1
620,CYP3A7
621,CYP3A4
622,CYP3A5
623,HSD17B2
624,CYP1A1
625,CYP1A2
626,HSD17B3
627,CYP19A1
628,CYP2E1
629,HSD3B1
630,SULT2B1
631,CYP11B1
632,HSD11B1
633,GK2
634,AGK
635,DGKZ
636,MGLL
637,PLPP3
638,GPAT4
639,MBOAT2
640,MBOAT1
641,PNLIP
642,DGAT2
643,PNLIPRP1
644,PNLIPRP3
645,LPIN2
646,LPIN3
647,LPIN1
648,DGAT1
649,PNPLA3
650,PNPLA2
651,DGKH
652,DGKI
653,LCLAT1
654,DGKB
655,DGKA
656,PNLIPRP2
657,DGKD
658,DGKE
659,PLPP1
660,DGKK
661,LIPC
662,PLPP2
663,PLPP5
664,PLPP4
665,LIPG
666,LIPF
667,GPAT3
668,GPAM
669,GPAT2
670,LPL
671,MOGAT2
672,MOGAT1
673,GK
674,DGKG
675,AGPAT5
676,AGPAT4
677,AGPAT3
678,AGPAT2
679,AGPAT1
680,DGKQ
681,MOGAT3
682,LYPLA1
683,LYPLA2
684,TAZ
685,SELENOI
686,PLA2G6
687,PLA2G5
688,PLA2G3
689,ETNK2
690,PCYT1A
691,PHOSPHO1
692,PCYT2
693,GNPAT
694,PLD4
695,PCYT1B
696,PLD1
697,PLD2
698,PLD3
699,ETNPPL
700,PLA2G1B
701,PGS1
702,CHKA
703,CHKB
704,PLA2G12B
705,PLA2G12A
706,PNPLA7
707,PNPLA6
708,ADPRM
709,PLA2G15
710,PLA2G16
711,PLA2G10
712,PISD
713,CRLS1
714,GPD1L
715,PTDSS1
716,PTDSS2
717,MBOAT7
718,CHAT
719,CHPT1
720,GPCPD1
721,PLA2G2A
722,PLA2G2C
723,PLA2G2E
724,PLA2G2D
725,PLA2G2F
726,ACHE
727,CDS1
728,CDS2
729,JMJD7-PLA2G4B
730,LCAT
731,GPD1
732,GPD2
733,LPGAT1
734,LPCAT4
735,LPCAT2
736,LPCAT3
737,ETNK1
738,LPCAT1
739,PLB1
740,PLA2G4C
741,PLA2G4B
742,PLA2G4A
743,PLA2G4F
744,PLA2G4E
745,PLA2G4D
746,PEMT
747,CEPT1
748,AGPS
749,UGT8
750,GAL3ST1
751,TMEM86B
752,PLA2G7
753,ENPP6
754,ENPP2
755,PAFAH2
756,PAFAH1B1
757,PAFAH1B3
758,PAFAH1B2
759,GDPD3
760,GDPD1
761,SPHK2
762,SPHK1
763,SMPD3
764,GBA
765,UGCG
766,SMPD4
767,SMPD1
768,SGMS2
769,SGMS1
770,SMPD2
771,ACER2
772,ACER3
773,SGPL1
774,CERS5
775,CERS2
776,ASAH1
777,ASAH2
778,CERS1
779,SPTLC2
780,SPTLC3
781,SPTLC1
782,GBA2
783,SGPP2
784,SGPP1
785,B4GALT6
786,CERS6
787,ENPP7
788,KDSR
789,ACER1
790,GALC
791,CERS3
792,DEGS1
793,DEGS2
794,CERS4
795,ARSA
796,CERK
797,NEU4
798,NEU1
799,NEU2
800,NEU3
801,CYP2J2
802,PTGS2
803,EPHX2
804,FAM213B
805,CBR1
806,PTGS1
807,CYP4F8
808,ALOX15
809,ALOX12
810,LTA4H
811,PTGDS
812,CYP4F2
813,CYP4F3
814,CYP2U1
815,CYP2B6
816,CBR3
817,LTC4S
818,GGT5
819,CYP2C19
820,ALOX12B
821,TBXAS1
822,ALOX5
823,PTGIS
824,ALOX15B
825,PTGES
826,HPGDS
827,CYP2C9
828,CYP2C8
829,PTGES3
830,PTGES2
831,GPX1
832,GPX3
833,GPX2
834,GPX5
835,GPX7
836,GPX6
837,GPX8
838,GGT1
839,FADS2
840,SCD
841,SCD5
842,FADS1
843,FHIT
844,NME1-NME2
845,POLR3F
846,POLR3G
847,POLR3D
848,POLR3E
849,POLR3B
850,POLR3C
851,POLR3A
852,HDDC3
853,POLR3K
854,POLR3H
855,ALLC
856,DCK
857,PDE10A
858,PDE7A
859,GUCY1A2
860,PRIM1
861,PDE8B
862,AMPD2
863,PFAS
864,NPR1
865,NPR2
866,ENTPD4
867,ENTPD3
868,ENTPD2
869,ENTPD1
870,ENPP4
871,POLR3GL
872,APRT
873,ADCY7
874,GUK1
875,PDE8A
876,GMPR
877,GMPS
878,NME4
879,ADCY5
880,ADCY6
881,NME7
882,NME1
883,NME2
884,ADCY3
885,NME3
886,ADCY8
887,ADCY9
888,GUCY1B1
889,ADCY1
890,POLR1A
891,POLR1B
892,ADCY4
893,POLR1D
894,POLR1E
895,ADCY2
896,NT5M
897,NT5C
898,NT5E
899,XDH
900,GUCY1A1
901,PAICS
902,PPAT
903,RRM2B
904,NT5C1B-RDH14
905,NUDT2
906,PDE5A
907,NUDT9
908,URAD
909,GUCY2C
910,GUCY2D
911,GUCY2F
912,ADA2
913,NUDT5
914,POLR2E
915,POLR2D
916,POLR2G
917,POLR2F
918,POLR2A
919,POLR2C
920,POLR2B
921,POLR2L
922,GART
923,POLR2I
924,POLR2H
925,POLR2K
926,POLR2J
927,PDE6B
928,PDE6C
929,PDE6A
930,POLE3
931,PDE6G
932,PDE6D
933,PDE6H
934,POLR2J2
935,POLR2J3
936,ADSS
937,AMPD3
938,NT5C3A
939,AMPD1
940,POLE
941,PDE11A
942,ADCY10
943,ADSL
944,NT5C3B
945,ADSSL1
946,HPRT1
947,PDE3A
948,PDE3B
949,POLD1
950,POLD2
951,POLD3
952,POLD4
953,PRIM2
954,NUDT16
955,ADA
956,ADK
957,ZNRD1
958,AK8
959,AK3
960,AK2
961,AK1
962,AK7
963,AK6
964,AK5
965,AK4
966,GDA
967,POLR1C
968,DGUOK
969,PDE4A
970,PDE4B
971,PDE4C
972,PDE4D
973,POLA2
974,POLA1
975,ATIC
976,ENTPD6
977,PNPT1
978,ENTPD5
979,PDE9A
980,RRM2
981,RRM1
982,NTPCR
983,PDE1C
984,PDE1B
985,PDE1A
986,AK9
987,IMPDH1
988,IMPDH2
989,PDE7B
990,POLE4
991,NT5C1B
992,NT5C1A
993,GMPR2
994,NT5C2
995,POLE2
996,CANT1
997,ENTPD8
998,NME6
999,PNP
1000,PDE2A
1001,ITPA
1002,TWISTNB
1003,PRUNE1
1004,UPRT
1005,DCTPP1
1006,UPB1
1007,UCKL1
1008,DHODH
1009,DCTD
1010,UMPS
1011,UCK1
1012,UCK2
1013,TK2
1014,TK1
1015,CTPS2
1016,CTPS1
1017,DUT
1018,CDA
1019,CAD
1020,DPYD
1021,CMPK1
1022,CMPK2
1023,DPYS
1024,DTYMK
1025,UPP2
1026,UPP1
1027,TYMS
1028,TYMP
1029,NIT2
1030,ASNS
1031,GLS
1032,ASS1
1033,ASPA
1034,GOT2
1035,IL4I1
1036,GOT1
1037,ASL
1038,RIMKLA
1039,RIMKLB
1040,DDO
1041,GPT
1042,AGXT2
1043,NAT8L
1044,ALDH4A1
1045,GPT2
1046,FOLH1
1047,GLS2
1048,AOC2
1049,GNMT
1050,SDS
1051,AOC3
1052,GAMT
1053,DMGDH
1054,GCAT
1055,CTH
1056,CBSL
1057,BHMT
1058,ALAS1
1059,DAO
1060,GATM
1061,ALAS2
1062,SRR
1063,PHGDH
1064,CHDH
1065,SDSL
1066,PIPOX
1067,PSPH
1068,PSAT1
1069,MAOB
1070,MAOA
1071,SARDH
1072,CBS
1073,GSS
1074,APIP
1075,CDO1
1076,BHMT2
1077,TAT
1078,ADI1
1079,GCLM
1080,AHCYL1
1081,AHCYL2
1082,MTAP
1083,DNMT1
1084,GCLC
1085,MRI1
1086,KYAT1
1087,KYAT3
1088,AMD1
1089,DNMT3B
1090,DNMT3A
1091,MAT2A
1092,MAT2B
1093,MTR
1094,SMS
1095,ENOPH1
1096,BCAT2
1097,BCAT1
1098,SRM
1099,MAT1A
1100,AHCY
1101,AOX1
1102,HSD17B10
1103,HIBADH
1104,ACSF3
1105,AUH
1106,MCCC2
1107,MCCC1
1108,IVD
1109,ACAD8
1110,COLGALT2
1111,EZH1
1112,BBOX1
1113,KMT5C
1114,KMT5A
1115,KMT2A
1116,SETD1A
1117,SETD1B
1118,KMT5B
1119,EHMT1
1120,EHMT2
1121,KMT2E
1122,AASS
1123,PLOD3
1124,PLOD1
1125,PLOD2
1126,SETDB1
1127,SETDB2
1128,KMT2C
1129,KMT2B
1130,PHYKPL
1131,AADAT
1132,SETMAR
1133,KMT2D
1134,SUV39H1
1135,EZH2
1136,SUV39H2
1137,COLGALT1
1138,HYKK
1139,SETD3
1140,SETD2
1141,SETD7
1142,CAMKMT
1143,DOT1L
1144,PRDM6
1145,PRDM7
1146,PRDM2
1147,NSD1
1148,NSD3
1149,NSD2
1150,ASH1L
1151,PRDM9
1152,TMLHE
1153,NOS1
1154,NOS2
1155,NOS3
1156,NAGS
1157,ARG1
1158,ARG2
1159,OTC
1160,ABHD14A-ACY1
1161,ACY1
1162,AOC1
1163,SAT1
1164,SAT2
1165,CKB
1166,CKM
1167,LAP3
1168,CKMT1B
1169,P4HA2
1170,P4HA3
1171,P4HA1
1172,PYCR3
1173,PYCR2
1174,PYCR1
1175,ODC1
1176,CARNS1
1177,L3HYPDH
1178,SMOX
1179,PRODH2
1180,ALDH18A1
1181,CKMT1A
1182,AGMAT
1183,CNDP1
1184,CNDP2
1185,CKMT2
1186,AZIN2
1187,PRODH
1188,OAT
1189,HDC
1190,AMDHD1
1191,CARNMT1
1192,HNMT
1193,HAL
1194,UROC1
1195,FTCD
1196,MIF
1197,FAHD1
1198,FAH
1199,TH
1200,DCT
1201,TYRP1
1202,TPO
1203,DDC
1204,HGD
1205,HPD
1206,DBH
1207,GSTZ1
1208,PNMT
1209,TYR
1210,GLYAT
1211,PAH
1212,IDO2
1213,IDO1
1214,INMT
1215,HAAO
1216,AANAT
1217,KYNU
1218,ASMT
1219,KMO
1220,TDO2
1221,TPH1
1222,TPH2
1223,ACMSD
1224,GADL1
1225,CSAD
1226,GGT6
1227,GGT7
1228,ADO
1229,SCLY
1230,TXNRD2
1231,SEPHS2
1232,SEPHS1
1233,MARS2
1234,SEPSECS
1235,MARS
1236,PSTK
1237,TXNRD3
1238,TXNRD1
1239,DGLUCY
1240,GSTA4
1241,GSTA5
1242,GSTA1
1243,GSTA2
1244,GGCT
1245,MGST2
1246,MGST3
1247,MGST1
1248,OPLAH
1249,GPX4
1250,NAT8
1251,GSR
1252,NAT8B
1253,GSTA3
1254,GSTO2
1255,GSTO1
1256,GSTT2B
1257,GSTT2
1258,GSTT1
1259,GSTM1
1260,GSTM2
1261,GSTM3
1262,GSTM4
1263,GSTM5
1264,TXNDC12
1265,GSTP1
1266,ANPEP
1267,CHAC2
1268,CHAC1
1269,GSTK1
1270,DOLK
1271,RPN1
1272,GANAB
1273,ALG9
1274,ST6GAL2
1275,TUSC3
1276,ALG2
1277,ALG3
1278,ALG1
1279,ALG6
1280,RPN2
1281,ALG5
1282,MAN1B1
1283,DDOST
1284,ALG8
1285,STT3B
1286,DAD1
1287,STT3A
1288,ST6GAL1
1289,MGAT5B
1290,B4GALT3
1291,DPM3
1292,DPM2
1293,DPM1
1294,DPAGT1
1295,MAN2A2
1296,MAN2A1
1297,MGAT1
1298,MGAT2
1299,MGAT3
1300,MGAT5
1301,ALG10
1302,ALG11
1303,ALG12
1304,ALG13
1305,ALG14
1306,MAN1A1
1307,MAN1A2
1308,DOLPP1
1309,ALG10B
1310,MOGS
1311,MGAT4D
1312,MAN1C1
1313,MGAT4A
1314,MGAT4C
1315,MGAT4B
1316,FUT8
1317,GCNT4
1318,B3GNT6
1319,GCNT1
1320,GCNT3
1321,C1GALT1
1322,ST6GALNAC1
1323,GALNT3
1324,B4GALT5
1325,GALNTL5
1326,ST3GAL2
1327,ST3GAL1
1328,GALNTL6
1329,GALNT8
1330,GALNT9
1331,GALNT4
1332,GALNT5
1333,GALNT6
1334,GALNT7
1335,GALNT1
1336,GALNT2
1337,GALNT13
1338,GALNT16
1339,GALNT17
1340,GALNT14
1341,GALNT15
1342,GALNT12
1343,GALNT10
1344,POC1B-GALNT4
1345,GALNT11
1346,C1GALT1C1
1347,GALNT18
1348,RXYLT1
1349,FKTN
1350,B3GAT2
1351,B3GAT1
1352,FKRP
1353,ST3GAL3
1354,LARGE1
1355,LARGE2
1356,POMK
1357,CHST10
1358,B3GALNT2
1359,POMGNT1
1360,POMGNT2
1361,B4GAT1
1362,FUT4
1363,POMT1
1364,POMT2
1365,FUT9
1366,MFNG
1367,EOGT
1368,POGLUT1
1369,POFUT2
1370,POFUT1
1371,LFNG
1372,B3GLCT
1373,GXYLT1
1374,GXYLT2
1375,RFNG
1376,OGT
1377,CHST11
1378,CHST13
1379,B3GALT6
1380,CHST12
1381,CHST15
1382,CHST14
1383,CHSY1
1384,CHPF2
1385,XYLT2
1386,CHSY3
1387,XYLT1
1388,UST
1389,B4GALT7
1390,DSE
1391,B3GAT3
1392,CHST3
1393,CHPF
1394,CSGALNACT2
1395,CHST7
1396,CSGALNACT1
1397,HS3ST5
1398,HS3ST2
1399,HS3ST1
1400,HS2ST1
1401,NDST4
1402,NDST1
1403,NDST2
1404,NDST3
1405,HS3ST3A1
1406,HS3ST3B1
1407,EXT2
1408,EXT1
1409,EXTL1
1410,EXTL2
1411,EXTL3
1412,GLCE
1413,HS6ST1
1414,HS6ST2
1415,HS6ST3
1416,CHST2
1417,B3GNT2
1418,B4GALT4
1419,B3GNT7
1420,CHST1
1421,CHST4
1422,CHST6
1423,HPSE
1424,GNS
1425,ARSB
1426,HYAL2
1427,HYAL1
1428,GALNS
1429,IDS
1430,HYAL4
1431,HYAL3
1432,SPAM1
1433,NAGLU
1434,HGSNAT
1435,SGSH
1436,HPSE2
1437,IDUA
1438,PGAP1
1439,GPLD1
1440,PIGA
1441,PIGB
1442,PIGC
1443,PIGF
1444,PIGG
1445,PIGH
1446,PIGK
1447,PIGL
1448,PIGM
1449,PIGN
1450,PIGO
1451,PIGP
1452,PIGQ
1453,PIGS
1454,PIGT
1455,PIGU
1456,PIGV
1457,PIGW
1458,PIGX
1459,PIGY
1460,PIGZ
1461,GPAA1
1462,B3GALT1
1463,B3GNT4
1464,B3GNT5
1465,GCNT2
1466,B3GALT5
1467,ST3GAL6
1468,B3GALT2
1469,ST3GAL4
1470,ABO
1471,B3GALNT1
1472,B3GNT3
1473,ST8SIA1
1474,FUT7
1475,FUT6
1476,FUT5
1477,FUT3
1478,FUT2
1479,FUT1
1480,A4GALT
1481,GBGT1
1482,A3GALT2
1483,NAGA
1484,B3GALT4
1485,B4GALNT1
1486,ST3GAL5
1487,ST8SIA5
1488,SLC33A1
1489,ST6GALNAC6
1490,ST6GALNAC5
1491,ST6GALNAC4
1492,ST6GALNAC3
1493,MAN2C1
1494,MANBA
1495,FUCA1
1496,AGA
1497,MAN2B1
1498,MAN2B2
1499,ENGASE
1500,HEXDC
1501,FUCA2
1502,ACP1
1503,NFS1
1504,ALPP
1505,TPK1
1506,ALPI
1507,ALPPL2
1508,THTPA
1509,ALPL
1510,ACP5
1511,ACP2
1512,FLAD1
1513,RFK
1514,BLVRB
1515,PDXK
1516,PHOSPHO2
1517,PDXP
1518,PNPO
1519,CD38
1520,NAMPT
1521,NMRK1
1522,NMRK2
1523,QPRT
1524,NADK
1525,NMNAT2
1526,NMNAT3
1527,NADK2
1528,ASPDH
1529,NADSYN1
1530,NUDT12
1531,NNT
1532,NMNAT1
1533,NAPRT
1534,NNMT
1535,BST1
1536,PANK1
1537,PPCDC
1538,COASY
1539,PANK2
1540,PANK4
1541,VNN2
1542,VNN3
1543,VNN1
1544,PANK3
1545,PPCS
1546,AASDHPPT
1547,BTD
1548,HLCS
1549,LIPT2
1550,LIAS
1551,LIPT1
1552,PCBD2
1553,MOCOS
1554,PCBD1
1555,MOCS2
1556,MOCS1
1557,DHFR2
1558,SPR
1559,DHFR
1560,PTS
1561,GGH
1562,QDPR
1563,FPGS
1564,GPHN
1565,GCH1
1566,MTFMT
1567,MTHFD2L
1568,MTHFD2
1569,MTHFD1
1570,ALDH1L2
1571,ALDH1L1
1572,MTHFD1L
1573,MTHFR
1574,MTHFS
1575,ST20-MTHFS
1576,RETSAT
1577,AWAT2
1578,RDH12
1579,DHRS4L1
1580,CYP2S1
1581,ALDH1A2
1582,RDH8
1583,DHRS9
1584,RPE65
1585,DHRS4
1586,RDH5
1587,DHRS3
1588,ALDH1A1
1589,CYP26B1
1590,PNPLA4
1591,LRAT
1592,RDH11
1593,DHRS4L2
1594,BCO1
1595,CYP2A6
1596,SDR16C5
1597,RDH16
1598,RDH10
1599,CYP2C18
1600,CYP27C1
1601,CYP26C1
1602,CYP26A1
1603,ALAD
1604,EARS2
1605,UROS
1606,UROD
1607,HEPH
1608,FECH
1609,HMBS
1610,HCCS
1611,EPRS
1612,CPOX
1613,FXN
1614,BLVRA
1615,CP
1616,PPOX
1617,HMOX1
1618,HMOX2
1619,MMAB
1620,COQ6
1621,VKORC1L1
1622,VKORC1
1623,NQO1
1624,GGCX
1625,COQ5
1626,COQ7
1627,COQ3
1628,COQ2
1629,DHDDS
1630,IDI1
1631,IDI2
1632,GGPS1
1633,PCYOX1
1634,NUS1
1635,FNTA
1636,FNTB
1637,PDSS2
1638,PDSS1
1639,MVD
1640,HMGCR
1641,MVK
1642,ICMT
1643,FDPS
1644,PMVK
1645,ZMPSTE24
1646,RCE1
1647,NAT2
1648,NAT1
1649,EPHX1
1650,AKR7A3
1651,CYP2D6
1652,CYP2D7
1653,CYP2F1
1654,SULT2A1
1655,CYP2A13
1656,AKR7A2
1657,FMO2
1658,FMO3
1659,FMO1
1660,FMO4
1661,FMO5
1662,TPMT
1663,CES1
1664,CES2
1665,MPO
